Unnamed: 0,Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,New_Price,Price
1012,Toyota Innova Crysta 2.4 GX MT,Chennai,2017,67489,Diesel,Manual,First,13.68 kmpl,2393 CC,147.8 bhp,7.0,19.37 Lakh,16.5
1017,Volkswagen Vento 1.5 TDI Comfortline,Coimbatore,2014,56658,Diesel,Manual,First,20.64 kmpl,1498 CC,108.5 bhp,5.0,12.14 Lakh,5.39
1030,Toyota Fortuner 2.8 4WD MT,Kochi,2013,105072,Diesel,Manual,First,14.24 kmpl,2755 CC,174.5 bhp,7.0,36.69 Lakh,13.28
1039,Jeep Compass 1.4 Limited Option,Mumbai,2017,4000,Petrol,Automatic,First,16.0 kmpl,1368 CC,160 bhp,5.0,23.68 Lakh,17.75
1044,Audi A4 35 TDI Technology,Hyderabad,2015,45000,Diesel,Automatic,First,18.25 kmpl,1968 CC,187.74 bhp,5.0,55.61 Lakh,25.0
1050,Ford EcoSport 1.5 Petrol Titanium Plus AT,Coimbatore,2018,18385,Petrol,Automatic,First,14.8 kmpl,1497 CC,121.36 bhp,5.0,14.1 Lakh,12.41
1056,Maruti S-Cross Zeta DDiS 200 SH,Coimbatore,2016,74611,Diesel,Manual,First,25.1 kmpl,1248 CC,88.5 bhp,5.0,13.26 Lakh,7.94
1065,Toyota Innova Crysta 2.8 ZX AT,Bangalore,2016,108000,Diesel,Automatic,First,11.36 kmpl,2755 CC,171.5 bhp,7.0,28.05 Lakh,20.5
1072,Maruti Ertiga VDI,Pune,2016,130000,Diesel,Manual,First,25.47 kmpl,1248 CC,88.50 bhp,7.0,11.27 Lakh,7.0
1077,Maruti Vitara Brezza ZDi Plus,Kochi,2019,34688,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5 bhp,5.0,11.2 Lakh,10.49
1080,Tata Zest Revotron 1.2 XT,Mumbai,2014,40000,Petrol,Manual,First,17.57 kmpl,1193 CC,88.7 bhp,5.0,8.56 Lakh,3.95
1094,Maruti Vitara Brezza VDi,Kolkata,2017,35000,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5 bhp,5.0,9.46 Lakh,6.5
1096,Mahindra XUV300 W8 Diesel,Chennai,2012,97000,Diesel,Manual,First,20.0 kmpl,1497 CC,115 bhp,5.0,12.79 Lakh,7.25
1097,Hyundai Verna CRDi 1.6 SX Option,Kochi,2014,89614,Diesel,Manual,First,22.0 kmpl,1582 CC,126.2 bhp,5.0,15.57 Lakh,6.01
1103,Tata Hexa XT,Delhi,2017,55000,Diesel,Manual,First,17.6 kmpl,2179 CC,153.86 bhp,7.0,19.86 Lakh,12.0
1110,Tata Tiago 1.2 Revotron XZ,Coimbatore,2018,9565,Petrol,Manual,First,23.84 kmpl,1199 CC,84 bhp,5.0,6.59 Lakh,5.88
1113,Mercedes-Benz E-Class E 220 d,Kochi,2018,20446,Petrol,Automatic,First,12.6 kmpl,1950 CC,191.34 bhp,5.0,86.97 Lakh,51.35
1117,Mini Cooper 5 DOOR D,Ahmedabad,2014,34000,Diesel,Automatic,First,20.7 kmpl,1496 CC,113.98 bhp,5.0,42.12 Lakh,22.0
1139,Hyundai Grand i10 1.2 Kappa Magna,Delhi,2017,8471,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,6.54 Lakh,5.0
1140,Toyota Innova Crysta 2.8 ZX AT,Hyderabad,2016,69000,Diesel,Automatic,First,11.36 kmpl,2755 CC,171.5 bhp,7.0,26.56 Lakh,19.75
1141,Renault Duster 110PS Diesel RxZ AMT,Coimbatore,2017,30090,Diesel,Automatic,First,19.6 kmpl,1461 CC,108.45 bhp,5.0,15.05 Lakh,11.44
1146,Mahindra Bolero ZLX,Mumbai,2016,40448,Diesel,Manual,First,15.96 kmpl,2523 CC,62.1 bhp,7.0,11.01 Lakh,3.5
1147,Maruti Vitara Brezza ZDi,Coimbatore,2018,64456,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5 bhp,5.0,11 Lakh,10.46
1149,Honda Amaze S Petrol,Kochi,2016,51672,Petrol,Manual,First,19.5 kmpl,1199 CC,88.76 bhp,5.0,7.55 Lakh,5.68
1157,Hyundai Grand i10 1.2 Kappa Asta,Hyderabad,2017,20000,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,7.82 Lakh,5.98
1159,Hyundai Grand i10 1.2 Kappa Magna,Kochi,2018,50234,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,6.32 Lakh,4.77
1187,Hyundai Verna VTVT 1.6 AT SX Option,Mumbai,2015,40600,Petrol,Automatic,First,17.0 kmpl,1591 CC,121.3 bhp,5.0,15.14 Lakh,7.2
1188,Hyundai Verna CRDi 1.6 AT SX Option,Ahmedabad,2013,87000,Diesel,Automatic,First,22.0 kmpl,1582 CC,126.2 bhp,5.0,15.72 Lakh,5.9
1192,Volvo S60 D4 Momentum,Hyderabad,2015,51000,Diesel,Automatic,First,27.03 kmpl,1969 CC,190 bhp,5.0,45.67 Lakh,25.0
1195,BMW 3 Series 320d Luxury Line,Chennai,2012,65000,Diesel,Automatic,First,22.69 kmpl,1995 CC,190 bhp,5.0,54.7 Lakh,14.0
1197,Toyota Innova Crysta 2.4 VX MT,Hyderabad,2017,24393,Diesel,Manual,First,13.68 kmpl,2393 CC,147.8 bhp,7.0,22.87 Lakh,20.4
1198,Volkswagen Polo 1.0 MPI Trendline,Hyderabad,2019,1000,Petrol,Manual,First,18.78 kmpl,999 CC,75 bhp,5.0,6.74 Lakh,5.68
1200,Mitsubishi Pajero Sport 4X4,Mumbai,2013,59000,Diesel,Manual,First,13.5 kmpl,2477 CC,175.56 bhp,7.0,33.09 Lakh,12.75
1226,Toyota Corolla Altis 1.8 VL CVT,Delhi,2017,21000,Petrol,Automatic,First,14.28 kmpl,1798 CC,138.03 bhp,5.0,23.25 Lakh,18.0
1230,Toyota Corolla Altis 1.4 DG,Ahmedabad,2012,52000,Diesel,Manual,First,21.43 kmpl,1364 CC,86.79 bhp,5.0,19.27 Lakh,6.5
1242,Jaguar XE 2.0L Diesel Prestige,Delhi,2018,1000,Diesel,Automatic,First,13.6 kmpl,1999 CC,177 bhp,5.0,52.77 Lakh,40.0
1243,Mahindra Xylo D4,Chennai,2016,85000,Diesel,Manual,First,14.95 kmpl,2489 CC,93.7 bhp,7.0,11.67 Lakh,6.15
1247,Maruti Swift VDI,Kochi,2017,34613,Diesel,Manual,First,28.4 kmpl,1248 CC,74 bhp,5.0,7.92 Lakh,6.24
1256,Hyundai Xcent 1.2 VTVT S,Bangalore,2014,54000,Petrol,Manual,First,20.14 kmpl,1197 CC,81.86 bhp,5.0,7.85 Lakh,5.5
1270,Honda City i-VTEC CVT VX,Kochi,2018,22974,Petrol,Automatic,First,18.0 kmpl,1497 CC,117.3 bhp,5.0,15.55 Lakh,11.97
1272,Toyota Fortuner 2.8 2WD MT,Ahmedabad,2015,65012,Diesel,Manual,First,14.24 kmpl,2755 CC,174.5 bhp,7.0,32.45 Lakh,18.9
1274,Maruti Eeco 7 Seater Standard,Hyderabad,2015,90413,Petrol,Manual,First,15.1 kmpl,1196 CC,73 bhp,7.0,4.83 Lakh,2.95
1301,Maruti Swift LDI,Mumbai,2015,14000,Diesel,Manual,First,28.4 kmpl,1248 CC,74 bhp,5.0,7.13 Lakh,5.25
1303,BMW 5 Series 520d Luxury Line,Coimbatore,2012,44450,Diesel,Automatic,First,22.48 kmpl,1995 CC,190 bhp,5.0,71.82 Lakh,24.68
1305,BMW X1 M Sport sDrive 20d,Mumbai,2016,31000,Diesel,Automatic,First,17.05 kmpl,1995 CC,190 bhp,5.0,50.97 Lakh,29.5
1313,Hyundai Verna CRDi 1.4 E,Chennai,2008,121097,Diesel,Manual,Second,24.0 kmpl,1396 CC,88.76 bhp,5.0,10.73 Lakh,1.9
1317,Fiat Linea Classic Plus 1.3 Multijet,Jaipur,2013,86000,Diesel,Manual,Second,19.5 kmpl,1248 CC,75 bhp,5.0,9.5 Lakh,2.5
1320,BMW 3 Series 320d Luxury Line,Kochi,2013,37613,Diesel,Automatic,First,22.69 kmpl,1995 CC,190 bhp,5.0,52.46 Lakh,13.95
1324,Maruti Ignis 1.2 Delta,Coimbatore,2019,16862,Petrol,Manual,First,20.89 kmpl,1197 CC,81.80 bhp,5.0,6.07 Lakh,6.06
1336,Audi Q7 45 TDI Quattro Technology,Mumbai,2016,20002,Diesel,Automatic,First,14.75 kmpl,2967 CC,245 bhp,7.0,1.04 Cr,67.0
1362,Maruti Alto K10 VXI,Kolkata,2018,2100,Petrol,Manual,First,24.07 kmpl,998 CC,67.1 bhp,5.0,4.33 Lakh,3.6
1363,Hyundai Grand i10 1.2 Kappa Sportz AT,Coimbatore,2018,20667,Petrol,Automatic,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,8.63 Lakh,7.55
1368,Hyundai Grand i10 1.2 Kappa Sportz,Kochi,2019,18453,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,6.68 Lakh,6.17
1369,Hyundai Verna CRDi 1.6 SX,Hyderabad,2008,96578,Diesel,Manual,First,22.0 kmpl,1582 CC,126.2 bhp,5.0,14.07 Lakh,2.5
1381,Renault Duster 110PS Diesel RxZ AMT,Bangalore,2016,45000,Diesel,Automatic,First,19.6 kmpl,1461 CC,108.45 bhp,5.0,15.05 Lakh,11.5
1393,Hyundai Grand i10 1.2 Kappa Magna AT,Bangalore,2018,3000,Petrol,Automatic,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,7.98 Lakh,6.2
1407,Toyota Innova Crysta 2.8 ZX AT,Kolkata,2016,66618,Diesel,Automatic,First,11.36 kmpl,2755 CC,171.5 bhp,7.0,24.82 Lakh,15.49
1412,Tata Zest Revotron 1.2T XM,Mumbai,2016,43706,Petrol,Manual,First,17.57 kmpl,1193 CC,88.7 bhp,5.0,7.63 Lakh,4.0
1427,Toyota Innova Crysta 2.4 VX MT,Kochi,2018,8899,Diesel,Manual,First,13.68 kmpl,2393 CC,147.8 bhp,7.0,22.86 Lakh,19.92
1437,Ford EcoSport 1.5 Petrol Titanium,Pune,2018,17000,Petrol,Manual,First,17.0 kmpl,1497 CC,121.36 bhp,5.0,11.06 Lakh,9.2
1443,Maruti Alto K10 VXI,Hyderabad,2016,10000,Petrol,Manual,First,24.07 kmpl,998 CC,67.1 bhp,5.0,4.53 Lakh,3.5
1455,Toyota Corolla Altis 1.8 G,Mumbai,2010,93000,Petrol,Manual,First,14.28 kmpl,1798 CC,138.03 bhp,5.0,19.39 Lakh,4.5
1472,Hyundai Elantra 2.0 SX Option AT,Delhi,2017,9500,Petrol,Automatic,First,14.62 kmpl,1999 CC,149.92 bhp,5.0,21.77 Lakh,16.35
1490,Hyundai Creta 1.6 SX Automatic Diesel,Chennai,2016,55000,Diesel,Automatic,First,17.6 kmpl,1582 CC,126.2 bhp,5.0,18.35 Lakh,12.5
1494,Volkswagen Ameo 1.5 TDI Comfortline,Jaipur,2016,58095,Diesel,Manual,First,21.66 kmpl,1498 CC,108.62 bhp,5.0,9.19 Lakh,5.8
1495,Tata Zest Revotron 1.2 XT,Kolkata,2015,7445,Petrol,Manual,First,17.57 kmpl,1193 CC,88.7 bhp,5.0,8.09 Lakh,5.0
1497,Toyota Corolla Altis 1.8 VL CVT,Kochi,2018,28321,Petrol,Automatic,First,14.28 kmpl,1798 CC,138.03 bhp,5.0,23.25 Lakh,17.49
1505,Land Rover Range Rover Sport SE,Kochi,2019,26013,Diesel,Automatic,First,12.65 kmpl,2993 CC,255 bhp,5.0,1.39 Cr,97.07
1519,Maruti Dzire AMT ZDI Plus,Hyderabad,2017,28226,Diesel,Automatic,First,28.4 kmpl,1248 CC,73.75 bhp,5.0,11.52 Lakh,9.15
1525,Ford EcoSport 1.5 Diesel Titanium Plus,Chennai,2016,29200,Diesel,Manual,First,23.0 kmpl,1498 CC,98.96 bhp,5.0,13.23 Lakh,7.7
1529,Tata Zest Quadrajet 1.3 XT,Coimbatore,2018,38310,Diesel,Manual,First,20.65 kmpl,1248 CC,88.7 bhp,5.0,10.06 Lakh,6.69
1531,Skoda Rapid 1.5 TDI AT Style,Kolkata,2017,31300,Diesel,Automatic,First,21.72 kmpl,1498 CC,108.4 bhp,5.0,15.34 Lakh,10.5
1532,Toyota Innova Crysta 2.4 VX MT 8S,Coimbatore,2019,11241,Diesel,Manual,First,13.68 kmpl,2393 CC,147.8 bhp,8.0,24.01 Lakh,22.55
1542,Mahindra Thar CRDe,Jaipur,2016,19000,Diesel,Manual,First,16.55 kmpl,2498 CC,105 bhp,6.0,11.39 Lakh,9.25
1544,Ford Aspire Titanium Diesel,Coimbatore,2017,30279,Diesel,Manual,First,26.1 kmpl,1498 CC,99 bhp,5.0,9.79 Lakh,7.29
1545,Mini Cooper 3 DOOR D,Mumbai,2016,20000,Diesel,Automatic,First,20.7 kmpl,1496 CC,113.98 bhp,4.0,35 Lakh,23.5
1547,Mahindra Verito 1.5 D4 BSIV,Pune,2015,90000,Diesel,Manual,Second,21.03 kmpl,1461 CC,65 bhp,5.0,9.26 Lakh,3.1
1558,Volkswagen Ameo 1.2 MPI Highline,Coimbatore,2017,22389,Petrol,Manual,First,17.0 kmpl,1198 CC,73.75 bhp,5.0,8.68 Lakh,7.23
1568,Land Rover Discovery Sport TD4 HSE 7S,Mumbai,2017,40000,Diesel,Automatic,First,12.81 kmpl,1999 CC,148.31 bhp,7.0,66.39 Lakh,41.5
1574,Volkswagen Tiguan 2.0 TDI Highline,Jaipur,2017,50510,Diesel,Automatic,First,17.06 kmpl,1968 CC,141 bhp,5.0,36.45 Lakh,24.9
1583,Audi Q7 45 TDI Quattro Premium Plus,Kochi,2019,6773,Diesel,Automatic,First,14.75 kmpl,2967 CC,245 bhp,7.0,91.38 Lakh,72.94
1589,Mahindra Bolero ZLX,Jaipur,2013,63000,Diesel,Manual,First,15.96 kmpl,2523 CC,62.1 bhp,7.0,11.15 Lakh,5.5
1631,BMW X1 M Sport sDrive 20d,Kochi,2017,32838,Diesel,Automatic,First,17.05 kmpl,1995 CC,190 bhp,5.0,50.97 Lakh,30.29
1652,Jaguar XE 2.0L Diesel Prestige,Hyderabad,2017,4000,Diesel,Automatic,First,13.6 kmpl,1999 CC,177 bhp,5.0,53.41 Lakh,38.0
1663,Maruti Wagon R LXI,Delhi,2012,45631,Petrol,Manual,Second,22.5 kmpl,998 CC,67.04 bhp,5.0,4.59 Lakh,2.74
1677,Hyundai Grand i10 1.2 Kappa Magna,Delhi,2017,12248,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,6.54 Lakh,4.9
1680,Maruti Alto K10 VXI,Coimbatore,2011,48624,Petrol,Manual,First,24.07 kmpl,998 CC,67.1 bhp,5.0,4.7 Lakh,3.22
1689,BMW 5 Series 520d Luxury Line,Kochi,2018,32586,Diesel,Automatic,First,22.48 kmpl,1995 CC,190 bhp,5.0,67.87 Lakh,37.3
1690,Mercedes-Benz GLE 350d,Coimbatore,2018,40129,Diesel,Automatic,First,11.57 kmpl,2987 CC,254.79 bhp,5.0,95.13 Lakh,70.8
1692,Hyundai Grand i10 1.2 Kappa Sportz,Kochi,2018,10393,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,6.62 Lakh,6.03
1704,Honda Amaze V CVT Petrol,Pune,2018,1700,Petrol,Automatic,First,19.0 kmpl,1199 CC,88.76 bhp,5.0,9.44 Lakh,7.8
1708,Audi Q3 35 TDI Quattro Premium Plus,Coimbatore,2016,58661,Diesel,Automatic,First,15.17 kmpl,1968 CC,181 bhp,5.0,48.64 Lakh,28.03
1717,Mahindra Xylo D4,Hyderabad,2015,169000,Diesel,Manual,First,14.95 kmpl,2489 CC,93.7 bhp,7.0,11.69 Lakh,5.0
1725,Maruti Ciaz Zeta,Mumbai,2017,5500,Petrol,Manual,First,21.56 kmpl,1462 CC,103.25 bhp,5.0,11.11 Lakh,8.2
1743,Maruti Wagon R LXI,Ahmedabad,2010,21002,Petrol,Manual,First,22.5 kmpl,998 CC,67.04 bhp,5.0,4.74 Lakh,2.75
1747,Maruti Eeco 7 Seater Standard,Coimbatore,2017,28371,Petrol,Manual,First,15.1 kmpl,1196 CC,73 bhp,7.0,4.98 Lakh,4.74
1754,Renault KWID Climber 1.0 MT,Delhi,2017,15000,Petrol,Manual,First,21.7 kmpl,999 CC,67 bhp,5.0,4.98 Lakh,4.25
1773,Honda WRV i-VTEC VX,Kochi,2018,15135,Petrol,Manual,First,17.5 kmpl,1199 CC,88.7 bhp,5.0,10.57 Lakh,9.29
1783,Maruti Wagon R VXI AMT,Coimbatore,2017,37832,Petrol,Automatic,First,22.5 kmpl,998 CC,67 bhp,5.0,6.33 Lakh,5.23
1784,Hyundai Grand i10 1.2 Kappa Asta,Coimbatore,2016,43041,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,8.1 Lakh,6.01
1793,Hyundai Grand i10 1.2 Kappa Magna,Kolkata,2017,31184,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,6.4 Lakh,5.0
1794,Maruti Dzire AMT ZDI Plus,Pune,2017,41747,Diesel,Automatic,First,28.4 kmpl,1248 CC,73.75 bhp,5.0,11.26 Lakh,9.0
1797,Toyota Etios Liva 1.2 VX Dual Tone,Coimbatore,2019,20877,Petrol,Manual,First,18.16 kmpl,1197 CC,78.9 bhp,5.0,7.59 Lakh,7.27
1798,Maruti Swift VXI,Mumbai,2016,23555,Petrol,Manual,First,22.0 kmpl,1197 CC,81.80 bhp,5.0,7 Lakh,5.1
1803,Volkswagen Polo GT TSI,Mumbai,2016,28000,Petrol,Automatic,First,17.21 kmpl,1197 CC,103.5 bhp,5.0,11.26 Lakh,7.25
1805,Tata Bolt Quadrajet XE,Hyderabad,2017,40000,Diesel,Manual,First,22.95 kmpl,1248 CC,74 bhp,5.0,7.43 Lakh,5.25
1823,Hyundai Elantra 1.6 SX Option AT,Ahmedabad,2014,49000,Diesel,Automatic,First,18.23 kmpl,1582 CC,126.2 bhp,5.0,22.43 Lakh,8.9
1824,Jeep Compass 2.0 Limited Option Black,Mumbai,2017,7000,Diesel,Manual,First,17.1 kmpl,1956 CC,170 bhp,5.0,24.02 Lakh,17.45
1826,Toyota Corolla Altis 1.8 GL,Kochi,2012,83184,Petrol,Manual,First,14.28 kmpl,1798 CC,138.03 bhp,5.0,21.69 Lakh,6.22
1830,Mercedes-Benz GLE 350d,Coimbatore,2017,33552,Diesel,Automatic,First,11.57 kmpl,2987 CC,254.79 bhp,5.0,95.13 Lakh,64.87
1841,Mercedes-Benz A Class A180 Sport,Mumbai,2016,17000,Petrol,Automatic,First,15.5 kmpl,1595 CC,122 bhp,5.0,34.63 Lakh,17.25
1842,Hyundai Grand i10 1.2 Kappa Magna,Kochi,2018,46493,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,6.32 Lakh,5.53
1855,BMW 3 Series 320d,Ahmedabad,2011,100000,Diesel,Automatic,Second,22.69 kmpl,1995 CC,190 bhp,5.0,43.31 Lakh,10.9
1872,Maruti Eeco 7 Seater Standard,Mumbai,2014,34669,Petrol,Manual,First,15.1 kmpl,1196 CC,73 bhp,7.0,4.71 Lakh,2.9
1877,Toyota Innova Crysta 2.8 GX AT,Kochi,2019,10601,Diesel,Automatic,First,11.36 kmpl,2755 CC,171.5 bhp,7.0,20.74 Lakh,19.65
1885,Mercedes-Benz GLS 350d Grand Edition,Delhi,2018,6000,Diesel,Automatic,First,11.0 kmpl,2987 CC,258 bhp,7.0,1.02 Cr,79.0
1886,Hyundai Grand i10 1.2 Kappa Sportz,Delhi,2018,9434,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,6.71 Lakh,5.75
1896,Volkswagen Ameo 1.2 MPI Highline,Coimbatore,2018,35569,Petrol,Manual,First,17.0 kmpl,1198 CC,73.75 bhp,5.0,8.68 Lakh,7.27
1902,Toyota Fortuner 2.8 2WD AT,Ahmedabad,2017,15000,Diesel,Automatic,First,12.9 kmpl,2755 CC,174.5 bhp,7.0,34.45 Lakh,30.0
1920,Maruti Dzire VDI,Delhi,2016,45376,Diesel,Manual,First,28.4 kmpl,1248 CC,73.75 bhp,5.0,8.58 Lakh,5.75
1923,Ford EcoSport 1.5 Diesel Titanium Plus,Kochi,2017,78526,Diesel,Manual,First,23.0 kmpl,1498 CC,98.96 bhp,5.0,12.67 Lakh,8.09
1926,BMW X1 sDrive 20d xLine,Coimbatore,2015,42265,Diesel,Automatic,Second,20.68 kmpl,1995 CC,190 bhp,5.0,48.18 Lakh,22.24
1932,Ford EcoSport 1.5 Diesel Titanium,Mumbai,2017,26000,Diesel,Manual,First,23.0 kmpl,1498 CC,98.96 bhp,5.0,11.89 Lakh,8.99
1934,Maruti Dzire ZDI Plus,Jaipur,2017,24000,Diesel,Manual,First,28.4 kmpl,1248 CC,73.75 bhp,5.0,10.48 Lakh,8.2
1955,Hyundai Verna VTVT 1.6 SX Option,Delhi,2013,57478,Petrol,Manual,Second,17.0 kmpl,1591 CC,121.3 bhp,5.0,13.59 Lakh,5.25
1961,Maruti Vitara Brezza ZDi,Hyderabad,2016,41372,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5 bhp,5.0,11.02 Lakh,9.3
1963,Mercedes-Benz GLA Class 200 d Sport,Pune,2017,35000,Diesel,Automatic,First,17.9 kmpl,2143 CC,136 bhp,5.0,41.94 Lakh,23.5
1990,Maruti Dzire VDI,Mumbai,2012,74000,Diesel,Manual,Second,28.4 kmpl,1248 CC,73.75 bhp,5.0,8.94 Lakh,4.25
1991,Jeep Compass 2.0 Longitude,Kochi,2018,28937,Diesel,Manual,First,17.1 kmpl,1956 CC,170 bhp,5.0,21.38 Lakh,17.02
1994,Toyota Corolla Altis 1.4 DG,Coimbatore,2013,63854,Diesel,Manual,First,21.43 kmpl,1364 CC,86.79 bhp,5.0,19.27 Lakh,7.12
1995,Maruti Vitara Brezza ZDi Plus AMT Dual Tone,Chennai,2018,3000,Diesel,Automatic,First,24.3 kmpl,1248 CC,88.5 bhp,5.0,12.88 Lakh,11.25
1998,Hyundai Xcent 1.2 VTVT SX,Mumbai,2014,64241,Petrol,Manual,First,20.14 kmpl,1197 CC,81.86 bhp,5.0,8.27 Lakh,3.67
2003,BMW X1 sDrive 20d xLine,Bangalore,2016,28143,Diesel,Automatic,First,20.68 kmpl,1995 CC,190 bhp,5.0,48.18 Lakh,28.5
