Unnamed: 0,Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,New_Price,Price
2008,Toyota Innova Crysta 2.4 VX MT,Hyderabad,2017,67000,Diesel,Manual,First,13.68 kmpl,2393 CC,147.8 bhp,7.0,22.87 Lakh,16.5
2013,Hyundai Grand i10 1.2 Kappa Magna AT,Kochi,2018,5354,Petrol,Automatic,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,7.37 Lakh,6.76
2014,Volkswagen Polo 1.0 MPI Comfortline,Chennai,2016,42000,Petrol,Manual,Second,18.78 kmpl,999 CC,75 bhp,5.0,7.33 Lakh,5.5
2025,Maruti Eeco 7 Seater Standard,Coimbatore,2013,54885,Petrol,Manual,First,15.1 kmpl,1196 CC,73 bhp,7.0,4.98 Lakh,3.75
2030,Toyota Innova Crysta 2.4 VX MT,Mumbai,2016,25121,Diesel,Manual,First,13.68 kmpl,2393 CC,147.8 bhp,7.0,23.06 Lakh,17.11
2041,Mahindra Bolero SLE,Hyderabad,2012,75000,Diesel,Manual,First,15.96 kmpl,2523 CC,62.1 bhp,7.0,10.32 Lakh,4.3
2054,Maruti Ignis 1.2 Alpha,Mumbai,2017,1000,Petrol,Manual,First,20.89 kmpl,1197 CC,81.80 bhp,5.0,7.87 Lakh,6.36
2056,BMW 7 Series 730Ld Eminence,Kochi,2015,29966,Diesel,Automatic,Second,16.77 kmpl,2993 CC,261.49 bhp,5.0,1.4 Cr,43.6
2061,Jeep Compass 2.0 Longitude,Coimbatore,2018,33218,Diesel,Manual,First,17.1 kmpl,1956 CC,170 bhp,5.0,22.46 Lakh,19.05
2073,Mini Cooper 5 DOOR D,Hyderabad,2017,2000,Diesel,Automatic,First,20.7 kmpl,1496 CC,113.98 bhp,5.0,42.48 Lakh,34.0
2075,Tata Zest Revotron 1.2T XMS,Chennai,2015,40000,Petrol,Manual,First,17.57 kmpl,1193 CC,88.7 bhp,5.0,7.69 Lakh,4.0
2079,Ford Aspire Titanium Plus Diesel,Kolkata,2015,2800,Diesel,Manual,First,26.1 kmpl,1498 CC,99 bhp,5.0,9.4 Lakh,8.41
2086,Hyundai Grand i10 1.2 Kappa Asta,Coimbatore,2016,37429,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,8.1 Lakh,5.89
2088,Honda City i-VTEC V,Delhi,2011,67031,Petrol,Manual,First,17.4 kmpl,1497 CC,117.3 bhp,5.0,11.85 Lakh,4.0
2090,Maruti Celerio VXI AMT,Mumbai,2016,47691,Petrol,Automatic,First,23.1 kmpl,998 CC,67.04 bhp,5.0,6.08 Lakh,3.94
2094,Maruti Dzire VDI,Kolkata,2015,28193,Diesel,Manual,First,28.4 kmpl,1248 CC,73.75 bhp,5.0,8.36 Lakh,5.25
2095,Mercedes-Benz SLC 43 AMG,Coimbatore,2019,2526,Petrol,Automatic,First,19.0 kmpl,2996 CC,362.07 bhp,2.0,1.06 Cr,83.96
2097,Mercedes-Benz E-Class E 220 d,Hyderabad,2013,85000,Diesel,Automatic,First,16.1 kmpl,1950 CC,194 bhp,5.0,71.15 Lakh,21.0
2098,Hyundai Grand i10 1.2 Kappa Sportz,Ahmedabad,2015,20780,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,6.82 Lakh,4.3
2111,Mercedes-Benz GLE 250d,Kochi,2017,25601,Diesel,Automatic,First,17.9 kmpl,2143 CC,201.15 bhp,5.0,78.76 Lakh,56.73
2119,Ford Freestyle Titanium Petrol,Mumbai,2007,1261,Petrol,Manual,First,19.0 kmpl,1194 CC,94.68 bhp,5.0,8.12 Lakh,6.0
2120,Hyundai Elite i20 Asta Option,Coimbatore,2017,59450,Petrol,Manual,First,18.6 kmpl,1197 CC,81.86 bhp,5.0,9.78 Lakh,7.53
2127,Maruti Baleno Delta,Mumbai,2016,12573,Petrol,Manual,First,21.4 kmpl,1197 CC,83.1 bhp,5.0,7.36 Lakh,5.8
2134,Toyota Fortuner 2.8 2WD AT,Pune,2017,29000,Diesel,Automatic,First,12.9 kmpl,2755 CC,174.5 bhp,7.0,38.11 Lakh,31.0
2138,Maruti Ertiga ZDI,Delhi,2013,68000,Diesel,Manual,First,25.47 kmpl,1248 CC,88.50 bhp,7.0,11.75 Lakh,4.85
2151,Maruti Swift VDI,Hyderabad,2013,84000,Diesel,Manual,First,28.4 kmpl,1248 CC,74 bhp,5.0,8.44 Lakh,5.65
2157,Hyundai Creta 1.6 SX Option,Delhi,2016,24347,Petrol,Manual,First,15.8 kmpl,1591 CC,121.3 bhp,5.0,16.06 Lakh,11.0
2160,Honda City i-VTEC CVT VX,Mumbai,2017,17000,Petrol,Automatic,First,18.0 kmpl,1497 CC,117.3 bhp,5.0,15.29 Lakh,11.6
2166,Honda Brio 1.2 VX MT,Kochi,2014,41460,Petrol,Manual,First,18.5 kmpl,1198 CC,86.8 bhp,5.0,6.63 Lakh,3.95
2178,Land Rover Discovery HSE Luxury 3.0 TD6,Mumbai,2017,35000,Diesel,Automatic,First,18.0 kmpl,2993 CC,255 bhp,7.0,1.27 Cr,41.6
2182,Toyota Fortuner 2.8 4WD MT,Bangalore,2015,150386,Diesel,Manual,First,14.24 kmpl,2755 CC,174.5 bhp,7.0,39.6 Lakh,23.0
2185,Maruti Vitara Brezza ZDi Plus,Ahmedabad,2017,80000,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5 bhp,5.0,10.91 Lakh,8.0
2187,Hyundai Tucson 2.0 Dual VTVT 2WD AT GL,Mumbai,2016,13000,Petrol,Automatic,First,12.95 kmpl,1999 CC,152.88 bhp,5.0,25.75 Lakh,17.75
2195,Maruti Wagon R VXI,Kolkata,2016,16956,Petrol,Manual,First,22.5 kmpl,998 CC,67.04 bhp,5.0,5.29 Lakh,3.6
2200,Maruti Wagon R VXI,Mumbai,2010,38000,Petrol,Manual,Second,22.5 kmpl,998 CC,67.04 bhp,5.0,5.61 Lakh,1.75
2220,Honda Brio 1.2 VX AT,Mumbai,2017,20000,Petrol,Automatic,First,16.5 kmpl,1198 CC,86.8 bhp,5.0,8.05 Lakh,5.99
2224,Toyota Etios Cross 1.4L GD,Kochi,2016,36681,Diesel,Manual,First,23.59 kmpl,1364 CC,67.06 bhp,5.0,8.82 Lakh,6.71
2229,Honda City i-VTEC CVT ZX,Coimbatore,2018,20300,Petrol,Automatic,First,18.0 kmpl,1497 CC,117.3 bhp,5.0,17.38 Lakh,14.21
2231,Maruti Celerio ZXI MT,Kochi,2017,21799,Petrol,Manual,First,23.1 kmpl,998 CC,67.04 bhp,5.0,5.69 Lakh,5.11
2233,Toyota Innova Crysta 2.8 ZX AT,Hyderabad,2017,35358,Diesel,Automatic,First,11.36 kmpl,2755 CC,171.5 bhp,7.0,26.56 Lakh,22.99
2239,Tata Tiago 1.2 Revotron XT,Jaipur,2016,42700,Petrol,Manual,First,23.84 kmpl,1199 CC,84 bhp,5.0,5.61 Lakh,3.6
2242,Toyota Fortuner 2.8 4WD MT,Hyderabad,2010,110000,Diesel,Manual,First,14.24 kmpl,2755 CC,174.5 bhp,7.0,37.51 Lakh,13.7
2245,Maruti Wagon R VXI 1.2,Mumbai,2015,55000,Petrol,Manual,First,21.5 kmpl,1197 CC,81.80 bhp,5.0,5.88 Lakh,3.1
2251,Honda City i-DTEC ZX,Hyderabad,2017,46000,Diesel,Manual,First,25.6 kmpl,1498 CC,98.6 bhp,5.0,16.95 Lakh,12.9
2260,BMW 5 Series 520d Luxury Line,Ahmedabad,2012,95000,Diesel,Automatic,Second,22.48 kmpl,1995 CC,190 bhp,5.0,63.71 Lakh,17.5
2275,Ford EcoSport 1.5 Diesel Titanium,Delhi,2017,39000,Diesel,Manual,First,23.0 kmpl,1498 CC,98.96 bhp,5.0,11.47 Lakh,8.45
2277,Toyota Fortuner 2.8 4WD MT,Mumbai,2010,140000,Diesel,Manual,First,14.24 kmpl,2755 CC,174.5 bhp,7.0,37.46 Lakh,10.75
2290,Maruti Swift VDI,Kochi,2016,62192,Diesel,Manual,First,28.4 kmpl,1248 CC,74 bhp,5.0,7.88 Lakh,5.22
2292,Maruti Ciaz Alpha,Kochi,2018,38394,Petrol,Manual,First,21.56 kmpl,1462 CC,103.25 bhp,5.0,11.37 Lakh,9.18
2309,Hyundai Elantra 2.0 SX Option AT,Delhi,2016,28000,Petrol,Automatic,First,14.62 kmpl,1999 CC,149.92 bhp,5.0,21.77 Lakh,13.9
2313,Volkswagen Vento 1.5 TDI Trendline,Mumbai,2011,47000,Diesel,Manual,First,20.64 kmpl,1498 CC,108.5 bhp,5.0,11.3 Lakh,3.25
2319,Mercedes-Benz E-Class E 350 d,Coimbatore,2019,9312,Diesel,Automatic,First,18.0 kmpl,2987 CC,258 bhp,5.0,92.5 Lakh,78.8
2326,Hyundai Elantra 2.0 SX Option AT,Coimbatore,2015,58239,Petrol,Automatic,First,14.62 kmpl,1999 CC,149.92 bhp,5.0,23.64 Lakh,9.69
2333,Nissan Terrano XL D Option,Mumbai,2014,51000,Diesel,Manual,First,19.87 kmpl,1461 CC,83.14 bhp,5.0,15.06 Lakh,5.65
2334,Toyota Fortuner 2.8 2WD AT,Ahmedabad,2016,88008,Diesel,Automatic,Second,12.9 kmpl,2755 CC,174.5 bhp,7.0,34.45 Lakh,22.5
2341,Mercedes-Benz GLA Class 200 d Sport,Mumbai,2018,10000,Diesel,Automatic,First,17.9 kmpl,2143 CC,136 bhp,5.0,41.94 Lakh,28.9
2364,Mini Cooper Convertible S,Chennai,2012,17000,Petrol,Automatic,Second,16.82 kmpl,1998 CC,189.08 bhp,4.0,44.28 Lakh,22.0
2370,Mini Cooper 3 DOOR S,Mumbai,2013,21000,Petrol,Automatic,First,17.44 kmpl,1998 CC,189.08 bhp,4.0,39.57 Lakh,21.5
2380,Skoda Rapid 1.6 MPI AT Ambition,Mumbai,2017,32000,Petrol,Automatic,First,14.84 kmpl,1598 CC,103.52 bhp,5.0,13.7 Lakh,8.11
2387,Maruti Ertiga VDI,Delhi,2017,65000,Diesel,Manual,First,25.47 kmpl,1248 CC,88.50 bhp,7.0,11.16 Lakh,7.65
2397,Ford EcoSport 1.5 Petrol Trend,Kolkata,2016,21460,Petrol,Manual,First,17.0 kmpl,1497 CC,121.36 bhp,5.0,9.47 Lakh,6.0
2400,Honda Jazz V CVT,Hyderabad,2015,33000,Petrol,Automatic,First,19.0 kmpl,1199 CC,88.7 bhp,5.0,10.17 Lakh,7.25
2410,Maruti Vitara Brezza ZDi Plus,Jaipur,2017,48324,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5 bhp,5.0,11.47 Lakh,9.0
2413,Hyundai Grand i10 1.2 CRDi Sportz,Kochi,2017,20773,Diesel,Manual,First,24.0 kmpl,1186 CC,73.97 bhp,5.0,8.17 Lakh,5.92
2414,Volkswagen Polo 1.5 TDI Highline,Kolkata,2016,22000,Diesel,Manual,First,20.14 kmpl,1498 CC,88 bhp,5.0,9.58 Lakh,6.29
2423,BMW 3 Series 320d,Mumbai,2013,25000,Diesel,Automatic,First,22.69 kmpl,1995 CC,190 bhp,5.0,47.87 Lakh,17.99
2428,Mahindra Xylo H4,Chennai,2015,82000,Diesel,Manual,Second,14.02 kmpl,2179 CC,118.3 bhp,7.0,11.67 Lakh,4.85
2438,Maruti Dzire VDI,Hyderabad,2011,110000,Diesel,Manual,First,28.4 kmpl,1248 CC,73.75 bhp,5.0,9.14 Lakh,4.0
2443,Volkswagen Polo 1.5 TDI Highline,Delhi,2012,68038,Diesel,Manual,First,20.14 kmpl,1498 CC,88 bhp,5.0,9.96 Lakh,3.6
2445,BMW 5 Series 520d Luxury Line,Ahmedabad,2013,55000,Diesel,Automatic,First,22.48 kmpl,1995 CC,190 bhp,5.0,63.71 Lakh,21.75
2446,Mercedes-Benz GLC 220d 4MATIC Sport,Mumbai,2017,25000,Diesel,Automatic,First,17.9 kmpl,2143 CC,170 bhp,5.0,64.14 Lakh,45.0
2447,Maruti Alto K10 VXI,Coimbatore,2011,46808,Petrol,Manual,Second,24.07 kmpl,998 CC,67.1 bhp,5.0,4.7 Lakh,3.19
2448,Hyundai Xcent 1.2 VTVT S,Coimbatore,2015,65743,Petrol,Manual,First,20.14 kmpl,1197 CC,81.86 bhp,5.0,7.85 Lakh,6.2
2454,Hyundai Creta 1.6 SX Option,Mumbai,2016,29477,Petrol,Manual,First,15.8 kmpl,1591 CC,121.3 bhp,5.0,16.36 Lakh,10.25
2455,Toyota Fortuner 2.8 2WD AT,Delhi,2017,40000,Diesel,Automatic,First,12.9 kmpl,2755 CC,174.5 bhp,7.0,37.38 Lakh,30.0
2459,Ford EcoSport 1.5 Diesel Titanium,Mumbai,2017,30000,Diesel,Manual,First,23.0 kmpl,1498 CC,98.96 bhp,5.0,11.89 Lakh,8.99
2464,Tata Zest Revotron 1.2T XE,Delhi,2017,47000,Petrol,Manual,Second,17.57 kmpl,1193 CC,88.7 bhp,5.0,6.62 Lakh,4.5
2485,Maruti Vitara Brezza ZDi Plus Dual Tone,Kochi,2017,45362,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5 bhp,5.0,11.75 Lakh,9.38
2488,Tata Hexa XTA,Coimbatore,2019,14233,Diesel,Automatic,First,17.6 kmpl,2179 CC,153.86 bhp,7.0,22.74 Lakh,17.85
2495,Skoda Superb Style 1.8 TSI AT,Mumbai,2010,62004,Petrol,Automatic,Second,14.67 kmpl,1798 CC,177.46 bhp,5.0,33.36 Lakh,3.75
2496,Volkswagen Vento 1.5 TDI Highline AT,Mumbai,2016,25500,Diesel,Automatic,First,21.5 kmpl,1498 CC,108.5 bhp,5.0,15.86 Lakh,8.95
2509,Mercedes-Benz E-Class E 220 d,Mumbai,2018,11000,Diesel,Automatic,First,16.1 kmpl,1950 CC,194 bhp,5.0,70.55 Lakh,56.5
2510,BMW 3 Series 320d Luxury Line,Mumbai,2014,18600,Diesel,Automatic,Second,22.69 kmpl,1995 CC,190 bhp,5.0,54.43 Lakh,21.0
2528,Land Rover Discovery SE 3.0 TD6,Delhi,2016,59000,Diesel,Automatic,First,18.0 kmpl,2993 CC,255 bhp,7.0,1.13 Cr,36.75
2533,Mercedes-Benz CLA 200 CDI Sport,Coimbatore,2017,20969,Diesel,Automatic,First,17.9 kmpl,2143 CC,136 bhp,5.0,45.36 Lakh,27.87
2534,Maruti Vitara Brezza ZDi,Kolkata,2018,2900,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5 bhp,5.0,10.13 Lakh,8.75
2536,Skoda Rapid 1.5 TDI Ambition,Coimbatore,2018,5833,Diesel,Manual,First,21.13 kmpl,1498 CC,108.4 bhp,5.0,14.22 Lakh,11.92
2545,Mahindra NuvoSport N8,Coimbatore,2017,37712,Diesel,Manual,First,17.45 kmpl,1493 CC,100 bhp,7.0,11.77 Lakh,7.57
2558,Datsun redi-GO T Option,Kochi,2018,30953,Petrol,Manual,First,22.7 kmpl,799 CC,53.64 bhp,5.0,4.05 Lakh,3.48
2563,Jeep Compass 2.0 Limited 4X4,Coimbatore,2018,48188,Diesel,Manual,First,16.3 kmpl,1956 CC,170 bhp,5.0,26.95 Lakh,21.69
2569,Toyota Innova Crysta 2.8 ZX AT,Coimbatore,2017,65367,Diesel,Automatic,First,11.36 kmpl,2755 CC,171.5 bhp,7.0,28.05 Lakh,20.14
2589,Maruti Wagon R VXI AMT,Mumbai,2016,8000,Petrol,Automatic,First,22.5 kmpl,998 CC,67 bhp,5.0,6.14 Lakh,4.15
2592,Maruti Alto K10 VXI,Mumbai,2016,13198,Petrol,Manual,First,24.07 kmpl,998 CC,67.1 bhp,5.0,4.82 Lakh,3.15
2595,Tata Tiago AMT 1.2 Revotron XZA,Coimbatore,2019,15379,Petrol,Automatic,First,23.84 kmpl,1199 CC,83.83 bhp,5.0,7.17 Lakh,6.97
2604,Mini Cooper Convertible S,Mumbai,2016,15000,Petrol,Automatic,First,16.82 kmpl,1998 CC,189.08 bhp,4.0,44.28 Lakh,35.0
2607,Hyundai Verna CRDi 1.6 SX Option,Pune,2017,50000,Diesel,Manual,First,22.0 kmpl,1582 CC,126.2 bhp,5.0,15.72 Lakh,11.5
2622,Renault Duster 85PS Diesel RxE,Pune,2016,54000,Diesel,Manual,First,19.87 kmpl,1461 CC,83.8 bhp,5.0,11.27 Lakh,6.5
2648,Honda BRV i-VTEC V MT,Pune,2016,9200,Petrol,Manual,First,15.4 kmpl,1497 CC,117.3 bhp,7.0,13.58 Lakh,8.0
2649,Honda Amaze S Diesel,Hyderabad,2015,29000,Diesel,Manual,First,27.4 kmpl,1498 CC,98.6 bhp,5.0,9.09 Lakh,5.99
2665,Maruti Alto K10 VXI,Kochi,2018,46805,Petrol,Manual,First,24.07 kmpl,998 CC,67.1 bhp,5.0,4.09 Lakh,3.63
2667,Tata Zest Revotron 1.2T XE,Mumbai,2017,100000,Petrol,Manual,First,17.57 kmpl,1193 CC,88.7 bhp,5.0,6.83 Lakh,4.25
2678,Maruti Wagon R LXI,Kochi,2011,15466,Petrol,Manual,First,22.5 kmpl,998 CC,67.04 bhp,5.0,5.04 Lakh,3.36
2692,BMW 3 Series 320d,Kolkata,2011,70000,Diesel,Automatic,First,22.69 kmpl,1995 CC,190 bhp,5.0,43.81 Lakh,10.3
2694,Maruti Wagon R VXI,Kochi,2014,41994,Petrol,Manual,First,22.5 kmpl,998 CC,67.04 bhp,5.0,5.12 Lakh,3.41
2699,Audi Q3 35 TDI Quattro Premium Plus,Bangalore,2015,51000,Diesel,Automatic,First,15.17 kmpl,1968 CC,181 bhp,5.0,48.64 Lakh,27.5
2700,Maruti Wagon R VXI 1.2,Jaipur,2015,64876,Petrol,Manual,First,21.5 kmpl,1197 CC,81.80 bhp,5.0,5.71 Lakh,3.5
2702,Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,2017,25299,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5 bhp,5.0,12.56 Lakh,10.34
2709,Honda Amaze V Petrol,Kochi,2016,40866,Petrol,Manual,First,19.5 kmpl,1199 CC,86.76 bhp,5.0,8.16 Lakh,5.47
2711,Mini Cooper Convertible S,Kochi,2017,20469,Petrol,Automatic,First,16.82 kmpl,1998 CC,189.08 bhp,4.0,44.28 Lakh,35.98
2722,Volkswagen Ameo 1.5 TDI Highline,Kochi,2018,31426,Diesel,Manual,First,21.66 kmpl,1498 CC,108.62 bhp,5.0,9.72 Lakh,7.9
2728,Maruti Baleno Alpha CVT,Kochi,2019,13574,Petrol,Automatic,First,21.4 kmpl,1197 CC,83.1 bhp,5.0,10.3 Lakh,9.51
2742,BMW 5 Series 520d Luxury Line,Ahmedabad,2013,90000,Diesel,Automatic,First,22.48 kmpl,1995 CC,190 bhp,5.0,63.71 Lakh,19.5
2745,Maruti Vitara Brezza ZDi Plus,Kochi,2017,38426,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5 bhp,5.0,11.12 Lakh,9.13
2746,Maruti Eeco 7 Seater Standard,Pune,2011,45000,Petrol,Manual,First,15.1 kmpl,1196 CC,73 bhp,7.0,4.69 Lakh,2.25
2749,Maruti Wagon R LXI,Mumbai,2010,37822,Petrol,Manual,First,22.5 kmpl,998 CC,67.04 bhp,5.0,5.04 Lakh,2.35
2763,Toyota Innova Crysta 2.4 VX MT 8S,Coimbatore,2017,72202,Diesel,Manual,First,13.68 kmpl,2393 CC,147.8 bhp,8.0,24.01 Lakh,17.92
2767,Mercedes-Benz GLE 350d,Coimbatore,2018,30706,Diesel,Automatic,First,11.57 kmpl,2987 CC,254.79 bhp,5.0,95.13 Lakh,59.29
2770,Maruti Baleno Alpha,Mumbai,2016,12208,Petrol,Manual,First,21.4 kmpl,1197 CC,83.1 bhp,5.0,8.78 Lakh,6.75
2774,Volkswagen Polo GT TSI,Mumbai,2017,27853,Petrol,Automatic,First,17.21 kmpl,1197 CC,103.5 bhp,5.0,11.26 Lakh,8.25
2788,Hyundai Grand i10 1.2 Kappa Sportz,Kochi,2018,20689,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,6.68 Lakh,6.07
2801,Renault KWID 1.0 RXT Optional AMT,Coimbatore,2017,53285,Petrol,Automatic,First,22.5 kmpl,999 CC,67 bhp,5.0,5.42 Lakh,4.28
2808,Mercedes-Benz GLE 350d,Mumbai,2017,19863,Diesel,Automatic,First,11.57 kmpl,2987 CC,254.79 bhp,5.0,91.23 Lakh,64.95
2812,Hyundai Grand i10 1.2 Kappa Sportz,Mumbai,2018,3958,Petrol,Manual,First,18.9 kmpl,1197 CC,81.86 bhp,5.0,7.14 Lakh,5.55
2827,BMW X3 xDrive 20d Luxury Line,Hyderabad,2009,58000,Diesel,Automatic,First,18.56 kmpl,1995 CC,190 bhp,5.0,69.59 Lakh,17.98
2851,Renault KWID 1.0 RXT Optional,Kochi,2018,18335,Petrol,Manual,First,21.7 kmpl,999 CC,67 bhp,5.0,4.61 Lakh,4.5
2853,Volkswagen Polo GT TSI,Mumbai,2017,25000,Petrol,Automatic,First,17.21 kmpl,1197 CC,103.5 bhp,5.0,11.26 Lakh,7.75
2855,Toyota Fortuner 2.8 2WD AT,Kochi,2019,21719,Diesel,Automatic,First,12.9 kmpl,2755 CC,174.5 bhp,7.0,37.38 Lakh,33.13
2859,Renault KWID Climber 1.0 MT,Hyderabad,2018,4126,Petrol,Manual,First,21.7 kmpl,999 CC,67 bhp,5.0,5.3 Lakh,4.8
2860,Tata Bolt Quadrajet XM,Hyderabad,2017,98500,Diesel,Manual,First,22.95 kmpl,1248 CC,74 bhp,5.0,7.97 Lakh,6.0
2866,BMW 3 Series 320d,Coimbatore,2009,103905,Diesel,Automatic,First,22.69 kmpl,1995 CC,190 bhp,5.0,43.31 Lakh,9.92
2876,Audi A6 35 TDI Matrix,Delhi,2014,56000,Diesel,Automatic,First,18.53 kmpl,1968 CC,187.74 bhp,5.0,59.38 Lakh,24.0
2878,Volkswagen Vento 1.5 TDI Highline AT,Kochi,2017,33550,Diesel,Automatic,First,21.5 kmpl,1498 CC,108.5 bhp,5.0,15.86 Lakh,9.6
2879,Audi A6 35 TDI Matrix,Hyderabad,2014,62000,Diesel,Automatic,First,18.53 kmpl,1968 CC,187.74 bhp,5.0,67.1 Lakh,25.0
2890,Ford EcoSport 1.5 Petrol Titanium Plus AT,Coimbatore,2018,27852,Petrol,Automatic,First,14.8 kmpl,1497 CC,121.36 bhp,5.0,14.1 Lakh,10.44
2894,Tata Nexon 1.5 Revotorq XZ Plus Dual Tone,Mumbai,2018,14000,Diesel,Manual,First,21.5 kmpl,1497 CC,108.5 bhp,5.0,12.22 Lakh,9.9
