Unnamed: 0,Name,Location,Year,Kilometers_Driven,Owner_Type,Mileage,Engine,Power,Seats,New_Price,Price,Fuel_Type_Diesel,Fuel_Type_Petrol,Transmission_Automatic,Transmission_Manual
2334,Toyota Fortuner 2.8 2WD AT,Ahmedabad,2016,88008,Second,12.9,2755,174.5,7.0,34.45,22.5,1,0,1,0
2341,Mercedes-Benz GLA Class 200 d Sport,Mumbai,2018,10000,First,17.9,2143,136.0,5.0,41.94,28.9,1,0,1,0
2364,Mini Cooper Convertible S,Chennai,2012,17000,Second,16.82,1998,189.08,4.0,44.28,22.0,0,1,1,0
2370,Mini Cooper 3 DOOR S,Mumbai,2013,21000,First,17.44,1998,189.08,4.0,39.57,21.5,0,1,1,0
2380,Skoda Rapid 1.6 MPI AT Ambition,Mumbai,2017,32000,First,14.84,1598,103.52,5.0,13.7,8.11,0,1,1,0
2387,Maruti Ertiga VDI,Delhi,2017,65000,First,25.47,1248,88.5,7.0,11.16,7.65,1,0,0,1
2397,Ford EcoSport 1.5 Petrol Trend,Kolkata,2016,21460,First,17.0,1497,121.36,5.0,9.47,6.0,0,1,0,1
2400,Honda Jazz V CVT,Hyderabad,2015,33000,First,19.0,1199,88.7,5.0,10.17,7.25,0,1,1,0
2410,Maruti Vitara Brezza ZDi Plus,Jaipur,2017,48324,First,24.3,1248,88.5,5.0,11.47,9.0,1,0,0,1
2413,Hyundai Grand i10 1.2 CRDi Sportz,Kochi,2017,20773,First,24.0,1186,73.97,5.0,8.17,5.92,1,0,0,1
2414,Volkswagen Polo 1.5 TDI Highline,Kolkata,2016,22000,First,20.14,1498,88.0,5.0,9.58,6.29,1,0,0,1
2423,BMW 3 Series 320d,Mumbai,2013,25000,First,22.69,1995,190.0,5.0,47.87,17.99,1,0,1,0
2428,Mahindra Xylo H4,Chennai,2015,82000,Second,14.02,2179,118.3,7.0,11.67,4.85,1,0,0,1
2438,Maruti Dzire VDI,Hyderabad,2011,110000,First,28.4,1248,73.75,5.0,9.14,4.0,1,0,0,1
2443,Volkswagen Polo 1.5 TDI Highline,Delhi,2012,68038,First,20.14,1498,88.0,5.0,9.96,3.6,1,0,0,1
2445,BMW 5 Series 520d Luxury Line,Ahmedabad,2013,55000,First,22.48,1995,190.0,5.0,63.71,21.75,1,0,1,0
2446,Mercedes-Benz GLC 220d 4MATIC Sport,Mumbai,2017,25000,First,17.9,2143,170.0,5.0,64.14,45.0,1,0,1,0
2447,Maruti Alto K10 VXI,Coimbatore,2011,46808,Second,24.07,998,67.1,5.0,4.7,3.19,0,1,0,1
2448,Hyundai Xcent 1.2 VTVT S,Coimbatore,2015,65743,First,20.14,1197,81.86,5.0,7.85,6.2,0,1,0,1
2454,Hyundai Creta 1.6 SX Option,Mumbai,2016,29477,First,15.8,1591,121.3,5.0,16.36,10.25,0,1,0,1
2455,Toyota Fortuner 2.8 2WD AT,Delhi,2017,40000,First,12.9,2755,174.5,7.0,37.38,30.0,1,0,1,0
2459,Ford EcoSport 1.5 Diesel Titanium,Mumbai,2017,30000,First,23.0,1498,98.96,5.0,11.89,8.99,1,0,0,1
2464,Tata Zest Revotron 1.2T XE,Delhi,2017,47000,Second,17.57,1193,88.7,5.0,6.62,4.5,0,1,0,1
2485,Maruti Vitara Brezza ZDi Plus Dual Tone,Kochi,2017,45362,First,24.3,1248,88.5,5.0,11.75,9.38,1,0,0,1
2488,Tata Hexa XTA,Coimbatore,2019,14233,First,17.6,2179,153.86,7.0,22.74,17.85,1,0,1,0
2495,Skoda Superb Style 1.8 TSI AT,Mumbai,2010,62004,Second,14.67,1798,177.46,5.0,33.36,3.75,0,1,1,0
2496,Volkswagen Vento 1.5 TDI Highline AT,Mumbai,2016,25500,First,21.5,1498,108.5,5.0,15.86,8.95,1,0,1,0
2509,Mercedes-Benz E-Class E 220 d,Mumbai,2018,11000,First,16.1,1950,194.0,5.0,70.55,56.5,1,0,1,0
2510,BMW 3 Series 320d Luxury Line,Mumbai,2014,18600,Second,22.69,1995,190.0,5.0,54.43,21.0,1,0,1,0
2528,Land Rover Discovery SE 3.0 TD6,Delhi,2016,59000,First,18.0,2993,255.0,7.0,1.13,36.75,1,0,1,0
2533,Mercedes-Benz CLA 200 CDI Sport,Coimbatore,2017,20969,First,17.9,2143,136.0,5.0,45.36,27.87,1,0,1,0
2534,Maruti Vitara Brezza ZDi,Kolkata,2018,2900,First,24.3,1248,88.5,5.0,10.13,8.75,1,0,0,1
2536,Skoda Rapid 1.5 TDI Ambition,Coimbatore,2018,5833,First,21.13,1498,108.4,5.0,14.22,11.92,1,0,0,1
2545,Mahindra NuvoSport N8,Coimbatore,2017,37712,First,17.45,1493,100.0,7.0,11.77,7.57,1,0,0,1
2558,Datsun redi-GO T Option,Kochi,2018,30953,First,22.7,799,53.64,5.0,4.05,3.48,0,1,0,1
2563,Jeep Compass 2.0 Limited 4X4,Coimbatore,2018,48188,First,16.3,1956,170.0,5.0,26.95,21.69,1,0,0,1
2569,Toyota Innova Crysta 2.8 ZX AT,Coimbatore,2017,65367,First,11.36,2755,171.5,7.0,28.05,20.14,1,0,1,0
2589,Maruti Wagon R VXI AMT,Mumbai,2016,8000,First,22.5,998,67.0,5.0,6.14,4.15,0,1,1,0
2592,Maruti Alto K10 VXI,Mumbai,2016,13198,First,24.07,998,67.1,5.0,4.82,3.15,0,1,0,1
2595,Tata Tiago AMT 1.2 Revotron XZA,Coimbatore,2019,15379,First,23.84,1199,83.83,5.0,7.17,6.97,0,1,1,0
2604,Mini Cooper Convertible S,Mumbai,2016,15000,First,16.82,1998,189.08,4.0,44.28,35.0,0,1,1,0
2607,Hyundai Verna CRDi 1.6 SX Option,Pune,2017,50000,First,22.0,1582,126.2,5.0,15.72,11.5,1,0,0,1
2622,Renault Duster 85PS Diesel RxE,Pune,2016,54000,First,19.87,1461,83.8,5.0,11.27,6.5,1,0,0,1
2648,Honda BRV i-VTEC V MT,Pune,2016,9200,First,15.4,1497,117.3,7.0,13.58,8.0,0,1,0,1
2649,Honda Amaze S Diesel,Hyderabad,2015,29000,First,27.4,1498,98.6,5.0,9.09,5.99,1,0,0,1
2665,Maruti Alto K10 VXI,Kochi,2018,46805,First,24.07,998,67.1,5.0,4.09,3.63,0,1,0,1
2667,Tata Zest Revotron 1.2T XE,Mumbai,2017,100000,First,17.57,1193,88.7,5.0,6.83,4.25,0,1,0,1
2678,Maruti Wagon R LXI,Kochi,2011,15466,First,22.5,998,67.04,5.0,5.04,3.36,0,1,0,1
2692,BMW 3 Series 320d,Kolkata,2011,70000,First,22.69,1995,190.0,5.0,43.81,10.3,1,0,1,0
2694,Maruti Wagon R VXI,Kochi,2014,41994,First,22.5,998,67.04,5.0,5.12,3.41,0,1,0,1
2699,Audi Q3 35 TDI Quattro Premium Plus,Bangalore,2015,51000,First,15.17,1968,181.0,5.0,48.64,27.5,1,0,1,0
2700,Maruti Wagon R VXI 1.2,Jaipur,2015,64876,First,21.5,1197,81.8,5.0,5.71,3.5,0,1,0,1
2702,Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,2017,25299,First,24.3,1248,88.5,5.0,12.56,10.34,1,0,0,1
2709,Honda Amaze V Petrol,Kochi,2016,40866,First,19.5,1199,86.76,5.0,8.16,5.47,0,1,0,1
2711,Mini Cooper Convertible S,Kochi,2017,20469,First,16.82,1998,189.08,4.0,44.28,35.98,0,1,1,0
2722,Volkswagen Ameo 1.5 TDI Highline,Kochi,2018,31426,First,21.66,1498,108.62,5.0,9.72,7.9,1,0,0,1
2728,Maruti Baleno Alpha CVT,Kochi,2019,13574,First,21.4,1197,83.1,5.0,10.3,9.51,0,1,1,0
2742,BMW 5 Series 520d Luxury Line,Ahmedabad,2013,90000,First,22.48,1995,190.0,5.0,63.71,19.5,1,0,1,0
2745,Maruti Vitara Brezza ZDi Plus,Kochi,2017,38426,First,24.3,1248,88.5,5.0,11.12,9.13,1,0,0,1
2746,Maruti Eeco 7 Seater Standard,Pune,2011,45000,First,15.1,1196,73.0,7.0,4.69,2.25,0,1,0,1
2749,Maruti Wagon R LXI,Mumbai,2010,37822,First,22.5,998,67.04,5.0,5.04,2.35,0,1,0,1
2763,Toyota Innova Crysta 2.4 VX MT 8S,Coimbatore,2017,72202,First,13.68,2393,147.8,8.0,24.01,17.92,1,0,0,1
2767,Mercedes-Benz GLE 350d,Coimbatore,2018,30706,First,11.57,2987,254.79,5.0,95.13,59.29,1,0,1,0
2770,Maruti Baleno Alpha,Mumbai,2016,12208,First,21.4,1197,83.1,5.0,8.78,6.75,0,1,0,1
2774,Volkswagen Polo GT TSI,Mumbai,2017,27853,First,17.21,1197,103.5,5.0,11.26,8.25,0,1,1,0
2788,Hyundai Grand i10 1.2 Kappa Sportz,Kochi,2018,20689,First,18.9,1197,81.86,5.0,6.68,6.07,0,1,0,1
2801,Renault KWID 1.0 RXT Optional AMT,Coimbatore,2017,53285,First,22.5,999,67.0,5.0,5.42,4.28,0,1,1,0
2808,Mercedes-Benz GLE 350d,Mumbai,2017,19863,First,11.57,2987,254.79,5.0,91.23,64.95,1,0,1,0
2812,Hyundai Grand i10 1.2 Kappa Sportz,Mumbai,2018,3958,First,18.9,1197,81.86,5.0,7.14,5.55,0,1,0,1
2827,BMW X3 xDrive 20d Luxury Line,Hyderabad,2009,58000,First,18.56,1995,190.0,5.0,69.59,17.98,1,0,1,0
2851,Renault KWID 1.0 RXT Optional,Kochi,2018,18335,First,21.7,999,67.0,5.0,4.61,4.5,0,1,0,1
2853,Volkswagen Polo GT TSI,Mumbai,2017,25000,First,17.21,1197,103.5,5.0,11.26,7.75,0,1,1,0
2855,Toyota Fortuner 2.8 2WD AT,Kochi,2019,21719,First,12.9,2755,174.5,7.0,37.38,33.13,1,0,1,0
2859,Renault KWID Climber 1.0 MT,Hyderabad,2018,4126,First,21.7,999,67.0,5.0,5.3,4.8,0,1,0,1
2860,Tata Bolt Quadrajet XM,Hyderabad,2017,98500,First,22.95,1248,74.0,5.0,7.97,6.0,1,0,0,1
2866,BMW 3 Series 320d,Coimbatore,2009,103905,First,22.69,1995,190.0,5.0,43.31,9.92,1,0,1,0
2876,Audi A6 35 TDI Matrix,Delhi,2014,56000,First,18.53,1968,187.74,5.0,59.38,24.0,1,0,1,0
2878,Volkswagen Vento 1.5 TDI Highline AT,Kochi,2017,33550,First,21.5,1498,108.5,5.0,15.86,9.6,1,0,1,0
2879,Audi A6 35 TDI Matrix,Hyderabad,2014,62000,First,18.53,1968,187.74,5.0,67.1,25.0,1,0,1,0
2890,Ford EcoSport 1.5 Petrol Titanium Plus AT,Coimbatore,2018,27852,First,14.8,1497,121.36,5.0,14.1,10.44,0,1,1,0
2894,Tata Nexon 1.5 Revotorq XZ Plus Dual Tone,Mumbai,2018,14000,First,21.5,1497,108.5,5.0,12.22,9.9,1,0,0,1
2900,Isuzu MUX 4WD,Jaipur,2017,34429,First,13.8,2999,174.57,7.0,33.68,20.0,1,0,1,0
2914,Toyota Corolla Altis 1.4 DG,Ahmedabad,2012,52100,First,21.43,1364,86.79,5.0,19.27,6.5,1,0,0,1
2915,Hyundai Grand i10 1.2 Kappa Sportz,Jaipur,2018,10000,First,18.9,1197,81.86,5.0,6.96,5.85,0,1,0,1
2916,Jeep Compass 2.0 Limited 4X4,Coimbatore,2019,6261,First,16.3,1956,170.0,5.0,26.95,23.91,1,0,0,1
2917,Maruti Ignis 1.2 AMT Alpha,Coimbatore,2019,3906,First,20.89,1197,81.8,5.0,7.96,7.36,0,1,1,0
2920,Toyota Innova Crysta 2.4 VX MT,Mumbai,2017,38000,First,13.68,2393,147.8,7.0,23.06,17.65,1,0,0,1
2922,Toyota Platinum Etios 1.4 GXD,Hyderabad,2015,150000,First,23.59,1364,67.05,5.0,9.58,6.0,1,0,0,1
2937,Toyota Innova Crysta 2.8 GX AT 8S,Delhi,2017,18000,First,11.36,2755,171.5,8.0,20.8,18.25,1,0,1,0
2957,Nissan Micra Active XV,Ahmedabad,2016,41000,First,19.69,1198,67.04,5.0,6.78,4.25,0,1,0,1
2959,Jeep Compass 2.0 Sport,Hyderabad,2017,37000,First,17.1,1956,170.0,5.0,19.91,16.9,1,0,0,1
2970,Tata Zest Quadrajet 1.3 75PS XM,Pune,2017,72000,First,22.95,1248,74.0,5.0,8.93,5.0,1,0,0,1
2977,Maruti Dzire VXI,Hyderabad,2013,34900,First,22.0,1197,81.8,5.0,7.97,5.49,0,1,0,1
2989,Maruti Wagon R LXI,Mumbai,2014,25422,First,22.5,998,67.04,5.0,5.04,3.25,0,1,0,1
2990,Maruti Ertiga VDI,Mumbai,2018,14000,First,25.47,1248,88.5,7.0,11.66,9.25,1,0,0,1
2994,Mahindra KUV 100 G80 K6 Plus 5Str,Kolkata,2017,43000,First,18.15,1198,82.0,5.0,7.35,4.5,0,1,0,1
3002,Maruti Swift VXI,Pune,2010,68000,First,22.0,1197,81.8,5.0,6.99,2.8,0,1,0,1
3006,Jeep Compass 2.0 Limited,Pune,2018,16039,First,17.1,1956,170.0,5.0,23.89,18.5,1,0,0,1
3012,Maruti Swift LDI,Hyderabad,2016,52000,First,28.4,1248,74.0,5.0,7.27,5.95,1,0,0,1
3040,Maruti Swift VDI,Kochi,2015,53500,First,28.4,1248,74.0,5.0,7.88,5.36,1,0,0,1
3052,Hyundai Xcent 1.2 CRDi S,Mumbai,2016,50000,First,25.4,1186,73.97,5.0,8.84,3.5,1,0,0,1
3059,BMW 3 Series 320d Luxury Line,Delhi,2019,87000,First,22.69,1995,190.0,5.0,52.46,6.67,1,0,1,0
3067,Mahindra Xylo H4,Coimbatore,2016,93166,Second,14.02,2179,118.3,7.0,11.67,5.85,1,0,0,1
3075,Toyota Corolla Altis 1.8 VL CVT,Kolkata,2018,5000,First,14.28,1798,138.03,5.0,22.37,16.95,0,1,1,0
3078,Skoda Rapid 1.6 MPI Ambition,Mumbai,2015,39822,First,15.41,1598,103.52,5.0,12.02,4.68,0,1,0,1
3080,Renault KWID RXL,Kochi,2017,24214,Second,25.17,799,53.3,5.0,3.95,3.46,0,1,0,1
3087,BMW 3 Series 320d,Coimbatore,2013,85846,First,22.69,1995,190.0,5.0,48.79,13.08,1,0,1,0
3127,Maruti Vitara Brezza ZDi Plus Dual Tone,Kochi,2017,35981,First,24.3,1248,88.5,5.0,11.29,9.51,1,0,0,1
3132,Porsche Cayenne Base,Kochi,2019,14298,First,13.33,2995,340.0,5.0,1.36,2.02,0,1,1,0
3142,Honda Brio 1.2 S MT,Mumbai,2015,22000,First,18.5,1198,86.8,5.0,6.23,3.95,0,1,0,1
3156,Hyundai Grand i10 1.2 Kappa Magna AT,Coimbatore,2019,12153,First,18.9,1197,81.86,5.0,7.98,6.84,0,1,1,0
3158,Audi A4 30 TFSI Premium Plus,Kochi,2017,61221,First,17.84,1395,147.51,5.0,47.16,21.73,0,1,1,0
3161,Mini Cooper 5 DOOR D,Kochi,2019,14857,First,20.7,1496,113.98,5.0,41.98,31.55,1,0,1,0
3163,Ford Endeavour Titanium 4X2,Coimbatore,2019,14648,First,12.62,2198,158.0,7.0,35.29,27.36,1,0,0,1
3168,Tata Zest Revotron 1.2T XM,Kochi,2017,48198,First,17.57,1193,88.7,5.0,7.63,4.65,0,1,0,1
3173,Maruti Dzire LDI,Pune,2012,150000,Third,28.4,1248,73.75,5.0,7.91,2.25,1,0,0,1
3181,Maruti Wagon R VXI,Chennai,2014,52000,First,22.5,998,67.04,5.0,5.51,3.45,0,1,0,1
3186,Hyundai Grand i10 1.2 Kappa Asta,Coimbatore,2017,62788,First,18.9,1197,81.86,5.0,8.1,6.08,0,1,0,1
3190,Toyota Innova Crysta 2.8 GX AT,Pune,2018,20300,First,11.36,2755,171.5,7.0,20.97,18.0,1,0,1,0
3194,Mini Cooper 3 DOOR D,Kochi,2015,27641,Second,20.7,1496,113.98,4.0,34.89,24.77,1,0,1,0
3198,Mahindra XUV500 W7,Delhi,2018,9000,First,14.0,2179,155.0,7.0,16.4,13.0,1,0,0,1
3199,BMW 7 Series 730Ld Design Pure Excellence CBU,Kolkata,2012,41100,First,16.77,2993,261.49,5.0,1.66,26.5,1,0,1,0
3203,Honda City i-VTEC CVT VX,Mumbai,2015,19000,First,18.0,1497,117.3,5.0,15.29,8.95,0,1,1,0
3217,Honda City i-VTEC CVT VX,Jaipur,2017,35000,First,18.0,1497,117.3,5.0,14.67,7.7,0,1,1,0
3219,Honda City i-VTEC V,Mumbai,2017,11000,First,17.4,1497,117.3,5.0,12.57,8.5,0,1,0,1
3226,Nissan Micra XV D,Chennai,2012,93450,Second,23.19,1461,63.12,5.0,9.48,2.5,1,0,0,1
3239,Maruti Dzire ZDI,Ahmedabad,2013,56454,First,28.4,1248,73.75,5.0,8.95,4.65,1,0,0,1
3244,Jeep Compass 2.0 Limited Option 4X4,Kolkata,2017,15050,First,16.3,1956,170.0,5.0,23.19,17.5,1,0,0,1
3254,Ford Freestyle Titanium Plus Petrol,Kolkata,2018,8896,First,19.0,1194,94.68,5.0,8.24,7.34,0,1,0,1
3256,Honda Jazz V,Mumbai,2016,31378,First,18.2,1199,88.7,5.0,8.71,5.9,0,1,0,1
3259,Audi Q3 30 TDI Premium FWD,Mumbai,2017,31000,First,18.51,1968,147.51,5.0,44.75,27.0,1,0,1,0
3266,Mercedes-Benz E-Class E400 Cabriolet,Kolkata,2015,7501,First,10.0,2996,333.0,4.0,87.57,48.0,0,1,1,0
3268,Mercedes-Benz GLE 350d,Coimbatore,2018,29277,First,11.57,2987,254.79,5.0,95.13,59.65,1,0,1,0
3273,Maruti Baleno Delta CVT,Coimbatore,2018,34630,First,21.4,1197,83.1,5.0,8.57,7.29,0,1,1,0
3277,Mini Cooper 3 DOOR D,Kochi,2016,32298,First,20.7,1496,113.98,4.0,35.0,23.8,1,0,1,0
3300,Ford Aspire Ambiente Diesel,Kolkata,2018,17000,First,26.1,1498,99.0,5.0,7.56,5.65,1,0,0,1
3324,Mercedes-Benz CLA 200 CDI Sport,Kochi,2019,29836,First,17.9,2143,136.0,5.0,43.07,25.75,1,0,1,0
3334,Toyota Etios Liva 1.4 GD,Delhi,2013,84000,First,23.59,1364,67.04,5.0,7.83,3.85,1,0,0,1
3358,Maruti Celerio VXI AMT,Chennai,2015,55000,First,23.1,998,67.04,5.0,6.0,3.5,0,1,1,0
3373,Honda City i-VTEC VX,Mumbai,2017,7500,First,17.4,1497,117.3,5.0,13.76,11.15,0,1,0,1
3374,Renault Duster 110PS Diesel RxZ AMT,Jaipur,2016,68163,First,19.6,1461,108.45,5.0,14.11,8.9,1,0,1,0
3381,Maruti Vitara Brezza LDi,Kochi,2017,35384,First,24.3,1248,88.5,5.0,9.12,8.61,1,0,0,1
3383,Ford EcoSport 1.5 Diesel Titanium,Coimbatore,2018,32189,First,23.0,1498,98.96,5.0,11.2,9.25,1,0,0,1
3417,BMW 3 Series 320d,Mumbai,2010,67000,Second,22.69,1995,190.0,5.0,47.87,9.25,1,0,1,0
3425,Maruti Vitara Brezza ZDi Plus,Coimbatore,2018,52380,First,24.3,1248,88.5,5.0,12.47,10.15,1,0,0,1
3430,Toyota Etios Liva 1.2 G,Chennai,2011,42000,Second,17.71,1197,78.9,5.0,6.51,3.75,0,1,0,1
3448,Honda WRV i-VTEC VX,Ahmedabad,2017,32248,First,17.5,1199,88.7,5.0,10.32,8.25,0,1,0,1
3451,Hyundai Grand i10 1.2 Kappa Asta,Bangalore,2014,61325,First,18.9,1197,81.86,5.0,8.1,4.4,0,1,0,1
3465,Honda Amaze S Petrol,Jaipur,2014,69000,First,19.5,1199,88.76,5.0,7.52,4.5,0,1,0,1
3471,Volkswagen Vento 1.5 TDI Highline AT,Hyderabad,2016,45492,First,21.5,1498,108.5,5.0,15.68,10.3,1,0,1,0
3480,Hyundai Grand i10 1.2 Kappa Sportz,Coimbatore,2014,33496,First,18.9,1197,81.86,5.0,7.45,5.5,0,1,0,1
3500,BMW 5 Series 520d Luxury Line,Delhi,2013,65000,First,22.48,1995,190.0,5.0,67.87,21.26,1,0,1,0
3501,Toyota Corolla Altis 1.8 G,Bangalore,2016,16471,Second,14.28,1798,138.03,5.0,20.48,11.5,0,1,0,1
3514,Honda City i-VTEC CVT VX,Pune,2018,4500,First,18.0,1497,117.3,5.0,15.17,12.5,0,1,1,0
3518,Renault Duster 110PS Diesel RxZ AMT,Coimbatore,2017,42646,First,19.6,1461,108.45,5.0,15.05,12.46,1,0,1,0
3524,Maruti Swift VDI,Jaipur,2015,63310,First,28.4,1248,74.0,5.0,8.13,5.1,1,0,0,1
3537,Honda Jazz V,Hyderabad,2015,37000,First,18.2,1199,88.7,5.0,8.79,6.3,0,1,0,1
3539,Nissan Terrano XL D Option,Hyderabad,2013,65280,First,19.87,1461,83.14,5.0,14.72,5.8,1,0,0,1
3544,Jeep Compass 2.0 Limited Option 4X4,Jaipur,2017,45000,First,16.3,1956,170.0,5.0,25.54,20.0,1,0,0,1
3550,Honda City i-DTEC ZX,Pune,2017,42000,First,25.6,1498,98.6,5.0,16.84,12.0,1,0,0,1
3552,Hyundai Grand i10 1.2 CRDi Sportz,Chennai,2018,48000,First,24.0,1186,73.97,5.0,8.28,5.95,1,0,0,1
3555,Toyota Innova Crysta 2.4 VX MT,Coimbatore,2019,33598,First,13.68,2393,147.8,7.0,23.94,22.2,1,0,0,1
3567,Mercedes-Benz CLA 200 CDI Sport,Kochi,2019,13414,First,17.9,2143,136.0,5.0,43.07,30.77,1,0,1,0
